Country Name;Country Code (ISO3);gdp2022
Aruba;ABW;3544707788.05664
Africa Eastern and Southern;AFE;1183962133998.87
Afghanistan;AFG;14502158192.0904
Africa Western and Central;AFW;877140805320.357
Angola;AGO;104399746853.401
Albania;ALB;18916378860.5488
Andorra;AND;3380602042.84283
Arab World;ARB;3613682354462.24
United Arab Emirates;ARE;507063968277.74
Argentina;ARG;631133384439.944
Armenia;ARM;19513474648.2429
American Samoa;ASM;871000000
Antigua and Barbuda;ATG;1867733333.33333
Australia;AUS;1692956646855.7
Austria;AUT;470941926750.741
Azerbaijan;AZE;78807470588.2353
Burundi;BDI;3338722827.65691
Belgium;BEL;583613982019.263
Benin;BEN;17425418044.2906
Burkina Faso;BFA;18820219331.2261
Bangladesh;BGD;460131688909.301
Bulgaria;BGR;90346169914.9349
Bahrain;BHR;44383297872.3404
Bahamas;BHS;13136400000
Bosnia and Herzegovina;BIH;24534663636.1778
Belarus;BLR;73775179924.603
Belize;BLZ;2830507575.6841
Bermuda;BMU;7827980000
Bolivia;BOL;44008282879.8842
Brazil;BRA;1951923942083.32
Barbados;BRB;5840673700
Brunei Darussalam;BRN;16681536466.7183
Bhutan;BTN;2898227713.22315
Botswana;BWA;20321958850.0363
Central African Republic;CAF;2382618615.01694
Canada;CAN;2161483369422.01
Central Europe and the Baltics;CEB;1943576044705.41
Switzerland;CHE;818426550206.45
Channel Islands;CHI;11228317318.7652
Chile;CHL;302116539409.03
China;CHN;17881783387000.9
Cote d'Ivoire;CIV;70173140101.4315
Cameroon;CMR;43644068310.851
Congo;COD;65801547619.5974
Congo;COG;15817030156.9459
Colombia;COL;345329875078.512
Comoros;COM;1242519407.77603
Cabo Verde;CPV;2303738020.15148
Costa Rica;CRI;69243626028.5936
Caribbean small states;CSS;48138054138.9849
Cuba;CUB;
Curacao;CUW;3073840325.43285
Cayman Islands;CYM;6600844001.53721
Cyprus;CYP;29250532020.0746
Czechia;CZE;290565654835.809
Germany;DEU;4082469490797.68
Djibouti;DJI;3674298479.07676
Dominica;DMA;607159259.259259
Denmark;DNK;400167196948.707
Dominican Republic;DOM;113537368176.13
Algeria;DZA;225560256621.757
East Asia & Pacific (excluding high income);EAP;21113809331055.5
Early-demographic dividend;EAR;14131148776107.2
East Asia & Pacific;EAS;30663750183419.1
Europe & Central Asia (excluding high income);ECA;1803038234535.2
Europe & Central Asia;ECS;2.53893E+13
Ecuador;ECU;1.16586E+11
Egypt;EGY;476747720364.742
Euro area;EMU;14224347000135.6
Eritrea;ERI;
Spain;ESP;1417800466262.65
Estonia;EST;37921480881.5429
Ethiopia;ETH;126772703047.701
European Union;EUU;16761496590765.2
Fragile and conflict affected situations;FCS;1950006457159.66
Finland;FIN;281887430795.721
Fiji;FJI;4979979531.2725
France;FRA;2779092236505.85
Faroe Islands;FRO;3555929833.05051
Micronesia;FSM;430000000
Gabon;GAB;21071739227.9422
United Kingdom;GBR;3088839763445.02
Georgia;GEO;24984568959.605
Ghana;GHA;74263364041.8742
Gibraltar;GIB;
Guinea;GIN;20999229260.4995
Gambia;GMB;2175099789.97829
Guinea-Bissau;GNB;1714166526.44573
Equatorial Guinea;GNQ;13486788878.9757
Greece;GRC;217581324512.059
Grenada;GRD;1224577777.77778
